"User-ID";"ISBN";"Book-Rating"
"81977";"0451454243";"0"
"81980";"068983585X";"7"
"82144";"0440211727";"0"
"82159";"0515122408";"0"
"82653";"039914563X";"9"
"82699";"0440211727";"9"
"82797";"0786890436";"7"
"82831";"0440211727";"0"
"82893";"0345356578";"0"
"82893";"0440211727";"0"
"82926";"0425161722";"0"
"83034";"0765341972";"0"
"83160";"0374157065";"0"
"83214";"0440211727";"0"
"83496";"0345391802";"10"
"83587";"0553212583";"0"
"83637";"0425161722";"0"
"84024";"0440415993";"0"
"84459";"0425134350";"0"
"84786";"0440211727";"0"
"84900";"038533334X";"0"
"84900";"0451204050";"1"
"85122";"0440211727";"8"
"85426";"0440219078";"0"
"85526";"0002005018";"0"
"85656";"0440219078";"0"
"85701";"0345391802";"0"
"85757";"0440219078";"0"
"85787";"0451155750";"0"
"85872";"0753804700";"0"
"86202";"0152162445";"0"
"86720";"0380817144";"9"
"86835";"0451454243";"0"
"87141";"0345404777";"0"
"87141";"0385493800";"8"
"87141";"0425166619";"0"
"87141";"0440211727";"8"
"87555";"0553212583";"0"
"87555";"0765341972";"0"
"87742";"0345391802";"0"
"87746";"0425166619";"0"
"87746";"0440211727";"0"
"87746";"0451454243";"0"
"87746";"0765341972";"0"
"87760";"0786890436";"10"
"87807";"0440211727";"0"
"87964";"0425161722";"5"
"87964";"0440219078";"8"
"88160";"038533334X";"8"
"88605";"0451155750";"7"
"88620";"0671694049";"7"
"88652";"0394578791";"0"
"88677";"0380538504";"7"
"88793";"0380820447";"8"
"88793";"0451454243";"0"
"88882";"0345404777";"9"
"89551";"0786890436";"10"
"89602";"0312853238";"9"
"89602";"038533334X";"0"
"89602";"0765341972";"0"
"89602";"0786890436";"5"
"90049";"0786890436";"0"
"90198";"0440211727";"6"
"90417";"0440211727";"8"
"90456";"0446364762";"6"
"90542";"0753804700";"0"
"90614";"044661162X";"10"
"91017";"0425166619";"8"
"91017";"044661162X";"9"
"91058";"0385493800";"9"
"91203";"0440222818";"0"
"91342";"0515134368";"5"
"91437";"0515134368";"9"
"91449";"0345391802";"9"
"91633";"0425166619";"0"
"91685";"038533334X";"0"
"92011";"0439221684";"0"
"92018";"0345391802";"0"
"92142";"0753804700";"10"
"92283";"0385493800";"0"
"92329";"0345391802";"10"
"92398";"0385493800";"5"
"92696";"0440219078";"0"
"92807";"0440211727";"5"
"92853";"0753804700";"0"
"92869";"0515134368";"6"
"93047";"0064405052";"0"
"93085";"0440224829";"0"
"93092";"0451155750";"6"
"93126";"0440219078";"10"
"93130";"0345346971";"0"
"93179";"0385493800";"0"
"93194";"0440219078";"0"
"93341";"0753804700";"10"
"93405";"0440211727";"8"
"93426";"0380820447";"0"
"93732";"044661162X";"0"
"93769";"0515122408";"10"
"93791";"0425166619";"0"
"94207";"0786890436";"3"
"94213";"0449006557";"0"
"94313";"0440224829";"0"
"94347";"038533334X";"7"
"94347";"0394578791";"0"
"94396";"0425134350";"10"
"94519";"0451204050";"8"
"94519";"0786890436";"5"
"94787";"0671694049";"0"
"94999";"0753804700";"9"
"95173";"0380002450";"7"
"95210";"0553212583";"9"
"95353";"0440211727";"0"
"95359";"0345391802";"10"
"95359";"0345404777";"7"
"95359";"038533334X";"6"
"95359";"0440219078";"9"
"95359";"0765341972";"8"
"95516";"0425166619";"7"
"95932";"0440211727";"0"
"95991";"0345404777";"0"
"95991";"0440211727";"7"
"95991";"0515122408";"7"
"96054";"0002005018";"0"
"96054";"0064405052";"0"
"96054";"0440211727";"0"
"96054";"0446364762";"0"
"96320";"0451204050";"0"
"96554";"0345391802";"10"
"96771";"0425161722";"0"
"96814";"015216250X";"0"
"96821";"0440219078";"9"
"96827";"0440224829";"5"
"97025";"0590514776";"0"
"97179";"0446364762";"5"
"97721";"0425166619";"0"
"97754";"0451204050";"8"
"97906";"0671779338";"0"
"98230";"039914563X";"10"
"98235";"0312853238";"9"
"98316";"0425166619";"0"
"98320";"0440211727";"0"
"98391";"0373250339";"10"
"98391";"0515134368";"9"
"98391";"0892967994";"10"
"98391";"1551668785";"8"
"98405";"0671694049";"0"
"98596";"0440211727";"8"
"98655";"0451185277";"5"
"98723";"0440211727";"0"
"98741";"0380820447";"0"
"98741";"0440219078";"0"
"98741";"0440415993";"0"
"98741";"044661162X";"0"
"98758";"0765341972";"6"
"98787";"0345391802";"8"
"99146";"0312853238";"9"
"99277";"0425166619";"0"
"99347";"0380820447";"0"
"99766";"0345391802";"7"
"100035";"0440211727";"8"
"100088";"0440211727";"0"
"100459";"0440211727";"10"
"100459";"044661162X";"0"
"100644";"0345391802";"10"
"100648";"0440222818";"6"
"100832";"0753804700";"0"
"100846";"0515122408";"0"
"101051";"0345391802";"0"
"101209";"0671742566";"0"
"101214";"0446364762";"6"
"101305";"0440222818";"0"
"101529";"068983571X";"0"
"101606";"0425161722";"7"
"101620";"0440211727";"10"
"101626";"0380817144";"8"
"101835";"0425134350";"0"
"101851";"0440211727";"9"
"101910";"0394578791";"0"
"102542";"0345346971";"5"
"102542";"0345356578";"0"
"102647";"0345391802";"0"
"102647";"0425161722";"5"
"102647";"0440211727";"10"
"102647";"0440219078";"0"
"102647";"0440222818";"7"
"102647";"044661162X";"0"
"102647";"0515122408";"0"
"102731";"0440211727";"0"
"102842";"038533334X";"6"
"102945";"038533334X";"0"
"102967";"0345404777";"0"
"102967";"039914563X";"0"
"102967";"0425134350";"0"
"102967";"0425166619";"0"
"102967";"0440130913";"0"
"102967";"0440211727";"0"
"102967";"0440224829";"0"
"102967";"0446364762";"0"
"102967";"0515134368";"0"
"102967";"0786890436";"0"
"103028";"0553212583";"0"
"103171";"0786890436";"0"
"103630";"0440219078";"9"
"104062";"0440211727";"0"
"104113";"0380002450";"0"
"104144";"038533334X";"8"
"104268";"0380002450";"0"
"104311";"044661162X";"0"
"104334";"0440222818";"8"
"104399";"0425166619";"10"
"104429";"0440211727";"10"
"104489";"0451454243";"0"
"104489";"0553212583";"9"
"104636";"0380820447";"8"
"104636";"0440211727";"10"
"104636";"0440219078";"10"
"104636";"0440224829";"0"
"104665";"0425161722";"0"
"104665";"0440211727";"8"
"104665";"0440224829";"0"
"104925";"044661162X";"8"
"105028";"0440211727";"8"
"105054";"0440211727";"0"
"105124";"0440211727";"8"
"105517";"0345391802";"6"
"105517";"0425166619";"0"
"105517";"0440211727";"0"
"105517";"0451155750";"0"
"105596";"0385479689";"0"
"105655";"0345391802";"8"
"105746";"038533334X";"0"
"105968";"0515134368";"5"
"105979";"039914563X";"6"
"105979";"0440211727";"0"
"106007";"0451454243";"7"
"106114";"0345391802";"0"
"106225";"0345404777";"0"
"106225";"0440211727";"0"
"106225";"0553212583";"0"
"106503";"0380817144";"7"
"106768";"0451155750";"9"
"106816";"038533334X";"0"
"106891";"0440219078";"0"
"107081";"0425161722";"0"
"107244";"0440211727";"10"
"107301";"0765341972";"0"
"107326";"0451454243";"8"
"107453";"0440224829";"0"
"107784";"0425161722";"5"
"107951";"0425161722";"0"
"108081";"0440219078";"4"
"108182";"0451155750";"6"
"108237";"0394578791";"0"
"108261";"0440224829";"0"
"108285";"0440211727";"0"
"108285";"0440219078";"0"
"108336";"0345391802";"10"
"108800";"0440211727";"0"
"108950";"0765341972";"0"
"109084";"0385493800";"8"
"109265";"0425161722";"4"
"109349";"0440130913";"0"
"109416";"0440211727";"0"
"109491";"0380759497";"9"
"109532";"0380002450";"9"
"109649";"038533334X";"0"
"109727";"0385493800";"0"
"109899";"044661162X";"7"
"109901";"0451155750";"10"
"110069";"0440211727";"9"
"110076";"0440219078";"0"
"110081";"0440211727";"7"
"110214";"0440120470";"0"
"110214";"0553212583";"8"
"110373";"0425134350";"0"
"110771";"0345391802";"0"
"110814";"0440211727";"7"
"110826";"0753804700";"9"
"110887";"044661162X";"5"
"110912";"0374157065";"10"
"110934";"0440211727";"8"
"110973";"0345356578";"0"
"110973";"0440211727";"0"
"110973";"0553212583";"0"
"111174";"0440211727";"0"
"111356";"038533334X";"0"
"111733";"0440219078";"0"
"111816";"0440222818";"8"
"111827";"0440219078";"9"
"111888";"0425161722";"8"
"111944";"0380759497";"6"
"111947";"0440211727";"0"
"112001";"0440211727";"10"
"112001";"0786890436";"8"
"112026";"0380820447";"0"
"112026";"0425161722";"0"
"112026";"044661162X";"0"
"112083";"0345391802";"10"
"112093";"0385493800";"0"
"112093";"0440211727";"4"
"112188";"039914563X";"0"
"112512";"0345346971";"8"
"112544";"0440211727";"0"
"112790";"044661162X";"7"
"112881";"0380820447";"0"
"112931";"0786890436";"5"
"113270";"038533334X";"0"
"113519";"0425134350";"0"
"113519";"0451185277";"0"
"113904";"038533334X";"0"
"114018";"0440211727";"0"
"114185";"0440211727";"8"
"114217";"0440211727";"5"
"114243";"0440211727";"8"
"114245";"0440211727";"0"
"114368";"0385493800";"8"
"114368";"0440211727";"10"
"114414";"0440211727";"0"
"114414";"044661162X";"0"
"114444";"0590514776";"5"
"114544";"0380002450";"0"
"114634";"0345391802";"10"
"114698";"038533334X";"0"
"114827";"0553212583";"9"
"114868";"0425134350";"0"
"114988";"0380002450";"0"
"115002";"0380817144";"0"
"115003";"0385497679";"6"
"115003";"0440219078";"0"
"115097";"0425134350";"5"
"115120";"0385493800";"0"
"115120";"0440211727";"0"
"115120";"0440219078";"0"
"115231";"0451185277";"5"
"115234";"0345356578";"0"
"115266";"0345391802";"0"
"115277";"0753804700";"0"
"115435";"0380002450";"0"
"115435";"038533334X";"0"
"115488";"0440211727";"0"
"115572";"0451454243";"10"
"115655";"0440219078";"10"
"115679";"044661162X";"7"
"115692";"0385493800";"9"
"115973";"0394578791";"0"
"116032";"0385493800";"5"
"116160";"038533334X";"0"
"116343";"0440211727";"8"
"116763";"0385493800";"0"
"116828";"0786890436";"0"
"116866";"0002005018";"9"
"117306";"039914563X";"10"
"117467";"0440211727";"0"
"117489";"0449001954";"0"
"117557";"0425161722";"5"
"117802";"0451185277";"6"
"117852";"0440211727";"0"
"117877";"0451204050";"0"
"118320";"0451155750";"7"
"118333";"0553212583";"0"
"118471";"0449001954";"0"
"118518";"0440219078";"7"
"118587";"0425161722";"0"
"118644";"0765341972";"5"
"118683";"0380820447";"7"
"118923";"185424597X";"10"
"119085";"0671694049";"0"
"119413";"038533334X";"0"
"119413";"0385493800";"6"
"119415";"0345391802";"10"
"119575";"0380817144";"0"
"119575";"0425166619";"0"
"119580";"0440211727";"0"
"119594";"0380817144";"0"
"119748";"0753804700";"7"
"120093";"0440211727";"5"
"120093";"0451155750";"0"
"120396";"0345356578";"9"
"120396";"0345404777";"10"
"120396";"039914563X";"7"
"120396";"0440222818";"9"
"120548";"0440211727";"0"
"120548";"068983571X";"0"
"120599";"0440211727";"0"
"120601";"0425134350";"0"
"120677";"0345391802";"8"
"120942";"0786890436";"7"
"121083";"0440130913";"0"
"121083";"0440211727";"0"
"121170";"0765341972";"7"
"121254";"0440211727";"0"
"121530";"044661162X";"7"
"121579";"0380817144";"0"
"121719";"0440219078";"8"
"121779";"0425161722";"0"
"121779";"067175145X";"0"
"122203";"0515134368";"0"
"122484";"038533334X";"0"
"122506";"0440211727";"0"
"122716";"0425134350";"0"
"122793";"1551668785";"9"
"122888";"0440219078";"7"
"123039";"0786890436";"7"
"123094";"0553212583";"8"
"123154";"0440211727";"6"
"123215";"0451454243";"0"
"123257";"0380759497";"10"
"123460";"0440211727";"7"
"123531";"0440222818";"0"
"123544";"0440211727";"9"
"123629";"0002005018";"9"
"123687";"0385493800";"0"
"123744";"0425166619";"7"
"123790";"0440211727";"0"
"123883";"0671742566";"5"
"123981";"038533334X";"0"
"123981";"0425166619";"8"
"123981";"0440211727";"0"
"123981";"0446364762";"5"
"123981";"067175145X";"0"
"123981";"0786890436";"0"
"124066";"0786890436";"0"
"124078";"0786890436";"0"
"124322";"0440211727";"0"
"124487";"0440211727";"0"
"124487";"0440222818";"7"
"124489";"0440120470";"0"
"124489";"044661162X";"0"
"124489";"0553212583";"0"
"124597";"0345346971";"0"
"124635";"0380817144";"0"
"124720";"0385493800";"0"
"124841";"0394578791";"8"
"124852";"0380817144";"8"
"124867";"0380817144";"0"
"124874";"0786890436";"0"
"124942";"0425161722";"0"
"124942";"0440120470";"0"
"124942";"0440211727";"0"
"125039";"015216250X";"9"
"125133";"0515122408";"0"
"125469";"0440219078";"8"
"125692";"0152162577";"0"
"125692";"0345404777";"0"
"125692";"0380820447";"0"
"125892";"0345391802";"8"
"126149";"0553212583";"8"
"126236";"0425166619";"10"
"126492";"0440211727";"7"
"126492";"0451155750";"7"
"126546";"0753804700";"9"
"126604";"0671694049";"0"
"126677";"0440224829";"0"
"126693";"0425166619";"9"
"126697";"0451454243";"0"
"126726";"0440211727";"0"
"126736";"0425166619";"5"
"126736";"0440211727";"6"
"126736";"0765341972";"5"
"126827";"0373250339";"0"
"126860";"0553212583";"10"
"127048";"067175145X";"6"
"127049";"0440219078";"9"
"127065";"0440219078";"9"
"127122";"0380820447";"5"
"127129";"068983571X";"0"
"127200";"0345346971";"8"
"127200";"0345356578";"6"
"127200";"0440211727";"0"
"127200";"0671694049";"6"
"127233";"0373250339";"0"
"127233";"0380002450";"0"
"127233";"0380820447";"0"
"127359";"0380820447";"0"
"127359";"0440415993";"0"
"127429";"0425134350";"0"
"127429";"0440211727";"0"
"127429";"0440219078";"0"
"127429";"0515134368";"0"
"127826";"0345391802";"0"
"127826";"0380820447";"0"
"127914";"0451204050";"0"
"128085";"0765341972";"0"
"128406";"0440211727";"5"
"128610";"0451454243";"0"
"128696";"0345391802";"0"
"128696";"0553212583";"0"
"128835";"0425134350";"0"
"128835";"0451155750";"9"
"129008";"0786890436";"0"
"129074";"0380817144";"8"
"129358";"0671779338";"0"
"129373";"0515134368";"0"
"129465";"039914563X";"0"
"129465";"0425134350";"0"
"129489";"0425166619";"10"
"129531";"0440219078";"10"
"129690";"0440211727";"0"
"129716";"067175145X";"0"
"129783";"0440211727";"8"
"129851";"0440219078";"0"
"129851";"0765341972";"4"
"130150";"0440211727";"0"
"130426";"0515134368";"0"
"130426";"0786890436";"0"
"130474";"0385493800";"10"
"130474";"0439221714";"0"
"130474";"0440211727";"0"
"130474";"0440224829";"0"
"130474";"0446364762";"0"
"130474";"0786890436";"0"
"130543";"0553212583";"0"
"130571";"0425134350";"0"
"130571";"0440211727";"0"
"130636";"0345391802";"10"
"131027";"068983571X";"0"
"131045";"0786890436";"8"
"131046";"0440211727";"0"
"131046";"0451454243";"0"
"131154";"0380817144";"10"
"131178";"0385493800";"5"
"131363";"0345391802";"0"
"131594";"0449006557";"0"
"131597";"0440222818";"6"
"131655";"0765341972";"9"
"131686";"0345428544";"6"
"131837";"0451454243";"0"
"131837";"0671779338";"0"
"132012";"0385493800";"0"
"132133";"0786890436";"0"
"132173";"0425161722";"0"
"132199";"044661162X";"0"
"132376";"0753804700";"9"
"132425";"0385479689";"7"
"132663";"0451454243";"0"
"132978";"0440211727";"9"
"132996";"0440211727";"7"
"133612";"0394578791";"8"
"133689";"0064405052";"0"
"133786";"0440211727";"0"
"133822";"0786890436";"0"
"133935";"039914563X";"0"
"134120";"0425166619";"7"
"134225";"0451454243";"0"
"134225";"0553212583";"0"
"134483";"0671694049";"8"
"134869";"0880701102";"0"
"135045";"0380820447";"0"
"135045";"0440211727";"8"
"135045";"0451155750";"0"
"135045";"0553212583";"4"
"135149";"0345404777";"0"
"135149";"0440211727";"8"
"135149";"0440224829";"0"
"135149";"0451185277";"0"
"135294";"0440211727";"0"
"135324";"044661162X";"0"
"135351";"0345391802";"8"
"135376";"0446364762";"7"
"135398";"0440219078";"0"
"135458";"0345391802";"0"
"135458";"0425166619";"0"
"135663";"0380817144";"0"
"135703";"0345391802";"0"
"135785";"0440224829";"8"
"135831";"038533334X";"0"
"135831";"0385493800";"0"
"135895";"015216250X";"8"
"135996";"0425161722";"7"
"136011";"0515122408";"8"
"136205";"0385493800";"0"
"136237";"0440224829";"0"
"136252";"0451204050";"0"
"136252";"0515134368";"0"
"136290";"0765341972";"8"
"136291";"067175145X";"0"
"136396";"0440211727";"0"
"136465";"0440224829";"0"
"136473";"0425161722";"0"
"136473";"0440211727";"0"
"136473";"0440222818";"0"
"136491";"0440211727";"10"
"136491";"0440219078";"10"
"136667";"0786890436";"8"
"136866";"0753804700";"0"
"137136";"0440222818";"0"
"137211";"0345346971";"0"
"137589";"0385493800";"8"
"137589";"0440211727";"0"
"137589";"0440219078";"0"
"137684";"039914563X";"8"
"137688";"0374157065";"0"
"137688";"0451454243";"5"
"138010";"0380820447";"9"
"138097";"0765341972";"7"
"138198";"0440224829";"0"
"138300";"0380002450";"0"
"138301";"0515134368";"0"
"138439";"0515122408";"0"
"138467";"0440219078";"9"
"138543";"0425166619";"0"
"138602";"0425134350";"0"
"138791";"0753804700";"6"
"138844";"0440211727";"0"
"138844";"0892967994";"0"
"138995";"0451155750";"9"
"139387";"038533334X";"0"
"139467";"038533334X";"9"
"139642";"0440211727";"0"
"139796";"0345391802";"5"
"139797";"0440211727";"10"
"139824";"0385493800";"8"
"140036";"0064405052";"0"
"140358";"0345404777";"5"
"140358";"0385493800";"5"
"140358";"0440211727";"5"
"140787";"039914563X";"0"
"140824";"0440211727";"0"
"141010";"0425166619";"7"
"141074";"0345391802";"0"
"141328";"0425134350";"0"
"141444";"0440211727";"5"
"141444";"0440224829";"5"
"141444";"0590514776";"0"
"141444";"0786890436";"8"
"141493";"0380820447";"0"
"141493";"0440211727";"0"
"141493";"0440219078";"0"
"141710";"038533334X";"0"
"141710";"0425161722";"0"
"141710";"0440211727";"0"
"141710";"0786890436";"0"
"141902";"0380002450";"0"
"141974";"038533334X";"7"
"142121";"0312853238";"10"
"142256";"0440130913";"0"
"142331";"0394578791";"0"
"142454";"3442098424";"10"
"142524";"0671694049";"0"
"142524";"0765341972";"5"
"142636";"0440219078";"9"
"142801";"0440211727";"0"
"142823";"0553212583";"0"
"143104";"0440219078";"0"
"143175";"0380820447";"0"
"143175";"0440219078";"0"
"143175";"0440222818";"0"
"143199";"0440211727";"0"
"143253";"0440211727";"0"
"143253";"0553212583";"0"
"143426";"044661162X";"0"
"143594";"039914563X";"0"
"143718";"0440219078";"0"
"143743";"038533334X";"8"
"143939";"0440211727";"9"
"144114";"0394578791";"0"
"144214";"0380820447";"0"
"144531";"0345404777";"0"
"144531";"0425134350";"0"
"144531";"0440211727";"0"
"144531";"0451188209";"0"
"144619";"0385493800";"9"
"144647";"0753804700";"5"
"144691";"038533334X";"7"
"144910";"0064405052";"9"
"144910";"0440211727";"0"
"145369";"0440211727";"0"
"145451";"0440211727";"0"
"145451";"0440224829";"0"
"145619";"0380820447";"0"
"145619";"0385493800";"0"
"145641";"038533334X";"0"
"146042";"3442098424";"0"
"146057";"0380817144";"10"
"146097";"039914563X";"0"
"146113";"0380759497";"8"
"146230";"0385493800";"6"
"146266";"0385493800";"0"
"146298";"0671742566";"0"
"146348";"0385493800";"8"
"146517";"0440211727";"0"
"146573";"0425166619";"0"
"146803";"0385493800";"8"
"147164";"0786890436";"0"
"147307";"0671742566";"5"
"147401";"0451155750";"0"
"147420";"068983571X";"10"
"147762";"0385493800";"0"
"147900";"043922165X";"0"
"147900";"0439221676";"9"
"148028";"0451155750";"0"
"148053";"0446364762";"0"
"148133";"0345391802";"0"
"148258";"0064405052";"9"
"148258";"0765341972";"0"
"148263";"0451454243";"0"
"148572";"0786890436";"8"
"148586";"0440211727";"0"
"148712";"044661162X";"6"
"148744";"038533334X";"0"
"148744";"0425134350";"0"
"148744";"0440219078";"0"
"148744";"0440222818";"0"
"148744";"0451185277";"0"
"148744";"0515122408";"0"
"148744";"067175145X";"0"
"149061";"0765341972";"0"
"149084";"0385493800";"0"
"149084";"0440211727";"0"
"149373";"0440211727";"0"
"149647";"0451454243";"0"
"149690";"0553212583";"0"
"149768";"0440219078";"10"
"150124";"0451454243";"0"
"150275";"0425161722";"0"
"150327";"0440211727";"5"
"150627";"0440222818";"0"
"150973";"0440130913";"0"
"150979";"015216250X";"0"
"150979";"0440211727";"8"
"150979";"0440219078";"10"
"151081";"0394578791";"0"
"151101";"0380820447";"0"
"151107";"038533334X";"0"
"151405";"0425166619";"10"
"151459";"0425134350";"0"
"151503";"0425166619";"0"
"151553";"0380817144";"8"
"151577";"0553212583";"10"
"151824";"0451204050";"0"
"152099";"0671694049";"7"
"152186";"0440222818";"0"
"152249";"0440219078";"0"
"152579";"0345391802";"0"
"152645";"038533334X";"0"
"152696";"044661162X";"0"
"152827";"0060973129";"7"
"153254";"0440211727";"9"
"153257";"0425161722";"0"
"153322";"0440219078";"0"
"153361";"0440211727";"9"
"153361";"0451204050";"0"
"153619";"0440224829";"1"
"153653";"0440211727";"0"
"153662";"0345404777";"0"
"153662";"0380820447";"0"
"153662";"038533334X";"0"
"153662";"0385493800";"9"
"153662";"0440211727";"10"
"153662";"0440219078";"0"
"153662";"0449006557";"0"
"153662";"0786890436";"0"
"153718";"0515134368";"0"
"154160";"0440211727";"0"
"154409";"0786890436";"2"
"154469";"0451155750";"10"
"155014";"0385493800";"0"
"155014";"0440211727";"6"
"155014";"0553212583";"0"
"155043";"0451185277";"5"
"155122";"1551668785";"8"
"155147";"0380002450";"0"
"155463";"0765341972";"8"
"155807";"044661162X";"8"
"155837";"0345391802";"0"
"156150";"0380002450";"0"
"156150";"0449006557";"9"
"156150";"0451454243";"7"
"157101";"0786890436";"0"
"157126";"0440211727";"7"
"157273";"0380817144";"6"
"157273";"0451454243";"9"
"157273";"0515122408";"0"
"157604";"0345404777";"8"
"157660";"038533334X";"5"
"157969";"0374157065";"8"
"158254";"0380002450";"0"
"158254";"0440211727";"0"
"158295";"0440211727";"0"
"158295";"1551668785";"0"
"158433";"0425161722";"8"
"159033";"0515122408";"8"
"159040";"0345391802";"0"
"159230";"039914563X";"0"
"159295";"0440222818";"7"
"159376";"0425166619";"0"
"159376";"0440130913";"0"
"159376";"0515122408";"0"
"159440";"0440211727";"0"
"159858";"0345404777";"0"
"159858";"0385493800";"0"
"160074";"0345391802";"0"
"160401";"0786890436";"0"
"160511";"0515122408";"0"
"160571";"038533334X";"5"
"160803";"0786890436";"8"
"160812";"0449131548";"0"
"161250";"0515122408";"10"
"161391";"0380820447";"8"
"161423";"0385493800";"8"
"161462";"0440211727";"10"
"161476";"0440219078";"0"
"161750";"0515134368";"7"
"161752";"0440219078";"0"
"161873";"0373245696";"3"
"161880";"0385493800";"6"
"162052";"0064405052";"10"
"162052";"0440219078";"10"
"162052";"0515122408";"0"
"162301";"044661162X";"0"
"162311";"0671742566";"0"
"162564";"1562477528";"0"
"162590";"0553212583";"0"
"162639";"038533334X";"0"
"162639";"0440211727";"9"
"162639";"0451185277";"0"
"162639";"0671742566";"0"
"162662";"0385493800";"9"
"162738";"0440130913";"0"
"162738";"0440211727";"5"
"162840";"0425161722";"0"
"162909";"0440219078";"6"
"162957";"0515134368";"0"
"163202";"0440211727";"0"
"163221";"0753804700";"8"
"163358";"0425134350";"0"
"163433";"0765341972";"0"
"163488";"0345346971";"0"
"163512";"038533334X";"0"
"163570";"0440211727";"9"
"163804";"0380002450";"0"
"163851";"0425134350";"8"
"163875";"0440211727";"0"
"163925";"0753804700";"7"
"164193";"0440224829";"0"
"164323";"0440211727";"9"
"164465";"0439221714";"0"
"164728";"0765341972";"7"
"164828";"0446364762";"9"
"164828";"0515134368";"0"
"164918";"0440219078";"8"
"164984";"0753804700";"8"
"165232";"0515134368";"0"
"165268";"0440211727";"7"
"165308";"0064405052";"0"
"165308";"0345391802";"0"
"165308";"0345428544";"9"
"165308";"0380820447";"7"
"165573";"0152162577";"0"
"165758";"039914563X";"5"
"165759";"0345404777";"0"
"165759";"0440224829";"0"
"166123";"0345356578";"0"
"166123";"0440211727";"0"
"166123";"0446364762";"0"
"166123";"0671694049";"0"
"166596";"0440211727";"0"
"166596";"0515122408";"0"
"166733";"0440219078";"10"
"166758";"038533334X";"7"
"166793";"0394578791";"8"
"166824";"0671694049";"5"
"167189";"039914563X";"0"
"167189";"0425134350";"0"
"167189";"0451155750";"0"
"167349";"0345404777";"0"
"167349";"0425161722";"0"
"167349";"0449006557";"0"
"167349";"0451204050";"0"
"167471";"0440211727";"0"
"167600";"0440219078";"10"
"167800";"0380752115";"0"
"167800";"0765341972";"0"
"167863";"0385493800";"10"
"168034";"0440211727";"0"
"168035";"0440211727";"9"
"168332";"0440211727";"0"
"168461";"038533334X";"0"
"168642";"0451454243";"0"
"168954";"0440415993";"10"
"168971";"039914563X";"9"
"168999";"0380820447";"0"
"169187";"0374157065";"0"
"169189";"0765341972";"0"
"169233";"0553212583";"0"
"169309";"044661162X";"6"
"169465";"0440211727";"7"
"169663";"0440415993";"0"
"169699";"0440211727";"0"
"169699";"0446364762";"0"
"169699";"0765341972";"0"
"169755";"015216250X";"0"
"169755";"0152162577";"0"
"169824";"0345391802";"8"
"170184";"044661162X";"0"
"170227";"0345391802";"0"
"170229";"0385493800";"0"
"170415";"0380002450";"7"
"170513";"0440224829";"0"
"170518";"0345404777";"0"
"170518";"038533334X";"0"
"170518";"0440211727";"0"
"170518";"0446364762";"0"
"170518";"0449006557";"0"
"170518";"0451185277";"0"
"170564";"0440224829";"10"
"170634";"0380820447";"0"
"170634";"0385493800";"5"
"170742";"0373871562";"8"
"170742";"0515122408";"0"
"170791";"015216250X";"0"
"170810";"0446364762";"0"
"170869";"0515134368";"0"
"170947";"0385493800";"9"
"170947";"0440211727";"0"
"170969";"038533334X";"0"
"170997";"0440211727";"0"
"171078";"068983571X";"0"
"171118";"015216250X";"0"
"171165";"0451454243";"0"
"171638";"0380817144";"6"
"171765";"039914563X";"0"
"171783";"0425166619";"0"
"172030";"0425166619";"0"
"172030";"0590514776";"0"
"172175";"0440224829";"5"
"172374";"0380002450";"10"
"172374";"0440211727";"0"
"172454";"0425166619";"7"
"172512";"0345404777";"0"
"172512";"0440211727";"8"
"172512";"0515134368";"0"
"172742";"0345356578";"0"
"172742";"0440211727";"0"
"172742";"0440219078";"0"
"172742";"0515122408";"0"
"173111";"0380820447";"8"
"173190";"0380002450";"9"
"173216";"0440211727";"0"
"173415";"0385493800";"0"
"173415";"039914563X";"0"
"173485";"0671694049";"0"
"173951";"038533334X";"0"
"174092";"0753804700";"9"
"174140";"0373245696";"0"
"174304";"0440211727";"0"
"174304";"0440219078";"0"
"174304";"0446364762";"0"
"174304";"0786890436";"0"
"174633";"0440219078";"9"
"174707";"0440211727";"0"
"174726";"0345391802";"0"
"174726";"0451204050";"5"
"174791";"0590514776";"0"
"174892";"0425166619";"8"
"175000";"0345391802";"0"
"175003";"0345404777";"0"
"175003";"0440130913";"0"
"175003";"0440211727";"0"
"175052";"0449006557";"0"
"175101";"0385493800";"5"
"175271";"038533334X";"7"
"175329";"0440211727";"0"
"175509";"0385493800";"7"
"175822";"0345391802";"0"
"175886";"0345346971";"0"
"175888";"0440224829";"0"
"176037";"067175145X";"7"
"176159";"0345391802";"5"
"176214";"0515134368";"5"
"176293";"0440130913";"0"
"176477";"0440211727";"0"
"176902";"0380820447";"0"
"176902";"0590514776";"0"
"177040";"0446364762";"0"
"177072";"0440211727";"7"
"177073";"0440211727";"0"
"177186";"0425161722";"0"
"177195";"0440224829";"9"
"177233";"0440219078";"9"
"177262";"0345391802";"9"
"177432";"0345391802";"8"
"177432";"0380002450";"7"
"177458";"0002005018";"0"
"177458";"015216250X";"7"
"177458";"0152162577";"7"
"177458";"0345346971";"0"
"177458";"0345404777";"0"
"177458";"0440211727";"0"
"177634";"0440211727";"8"
"177690";"0380820447";"8"
"178035";"0440211727";"8"
"178130";"0425166619";"0"
"178181";"0385493800";"0"
"178181";"0425166619";"0"
"178181";"0440211727";"0"
"178199";"0380820447";"7"
"178199";"0394578791";"6"
